Date,2164,2118,2036,2001,2004,2077
1980-01-01,112.8,66.3,107,112,125.5,115.3
1980-02-01,60,34,57,60,67.7,61.4
1980-03-01,23.4,20,22,20,22.1,23.3
1980-04-01,13.9,3,13.5,11,25.2,14.8
1980-05-01,7.4,3,5.5,7.5,11.2,7.6
1980-06-01,0,0,0,0,0,0
1980-07-01,1,2,0,1,0,0.8
1980-08-01,2,6,0,0,0,1.5
1980-09-01,0,0,0,0,0,0
1980-10-01,1.5,1.3,5,0,0,1.7
1980-11-01,0,0,0,0,0,0
1980-12-01,10.4,7.8,9.5,9.5,10.5,10.4
1981-01-01,28.2,25,16,27.5,30,27.3
1981-02-01,26.4,22.1,21,26.5,23.7,26
1981-03-01,24.7,18.2,25.5,18.5,28.1,25
1981-04-01,12.3,11.5,10.5,12.5,8.8,12.1
1981-05-01,1.7,0,5,0,2.3,2
1981-06-01,0,0,0,0,0,0
1981-07-01,2.9,8.5,0,0,0,2.1
1981-08-01,0.4,0,0,0,1.7,0.5
1981-09-01,6.1,11,6,2.3,1.5,5.5
1981-10-01,2.3,2.5,3,1.5,1.5,2.3
1981-11-01,20.1,13.8,16,15.5,27.7,20.2
1981-12-01,8.8,4,13,7.5,8.8,9.4
1982-01-01,19.1,15,25,27,1.2,19.5
1982-02-01,31.4,30,28.5,19,35.6,31
1982-03-01,34.9,23.2,41.5,29,35.2,36
1982-04-01,9.9,8.2,7,8.5,11.4,9.7
1982-05-01,1,1.3,0,0.5,1.7,0.9
1982-06-01,0,0,0,0,0,0
1982-07-01,2.6,2.1,0,0,7,2.4
1982-08-01,4.6,12,1,0,1.2,3.6
1982-09-01,3.9,3,6.5,1.8,3.6,4.1
1982-10-01,4.3,2.2,4.5,4.5,4.7,4.5
1982-11-01,41.1,35,41,29,44.2,41.2
1982-12-01,26.9,19.4,30,17,33.3,27.5
1983-01-01,18.6,16.5,23,26,0,18.7
1983-02-01,50.8,25.5,39,63.5,54,51.6
1983-03-01,59.5,39.5,80,42.5,61,62.1
1983-04-01,19.9,10.6,22.5,21,19.2,20.7
1983-05-01,1.3,1.1,0,3,0,1.2
1983-06-01,0,0,0,0,0,0
1983-07-01,0,0,0,0,0,0
1983-08-01,27.9,48,5.5,6.5,33,24.3
1983-09-01,21.2,21.5,40,11,7.5,22.1
1983-10-01,31.9,9.7,34,45,28,33.5
1983-11-01,21.4,16.5,21,19.5,20.1,21.5
1983-12-01,22.6,17.3,20,15,29.9,22.7
1984-01-01,8.4,9.8,4,7,8,7.9
1984-02-01,0.2,0.6,0,0,0,0.1
1984-03-01,2.8,0.8,0.8,1,8,2.9
1984-04-01,7.5,8.1,7.5,3.5,8,7.4
1984-05-01,0,0,0,0,0,0
1984-06-01,0,0,0,0,0,0
1984-07-01,9,22.8,2,2.5,0.4,7.1
1984-08-01,6.4,10.1,0,3.7,7,5.5
1984-09-01,1.1,3,0,0,0.4,0.8
1984-10-01,1.6,0.1,4,1.8,0.4,1.8
1984-11-01,10.3,6.1,12,10,10,10.7
1984-12-01,38.6,36,42,26.9,35,38.6
1985-01-01,8.2,5.5,9,5.5,10.5,8.4
1985-02-01,14.1,8.5,10,12.5,20,14.2
1985-03-01,8.2,6.5,7,8.5,7,8.1
1985-04-01,2.3,3.5,2,2,0.3,2.1
1985-05-01,0,0,0,0,0,0
1985-06-01,0.2,0,1,0,0,0.3
1985-07-01,4.4,2.5,2,8.5,2,4.4
1985-08-01,0,0,0,0,0,0
1985-09-01,11.7,9.5,12,14,6,11.7
1985-10-01,19.2,16.1,11.5,15.5,25,18.8
1985-11-01,43.1,25.5,45.5,42,45,44.4
1985-12-01,19.9,13.2,20,20,19,20.3
1986-01-01,12.3,3.7,12.6,12.5,17,12.9
1986-02-01,22.7,12.5,28.5,14,31,23.9
1986-03-01,32.1,32,22.5,37,19,30.9
1986-04-01,3.1,1.8,3.5,3,3,3.2
1986-05-01,0,0,0,0,0,0
1986-06-01,0,0,0,0,0,0
1986-07-01,2.1,2.7,1.5,1,2,1.9
1986-08-01,1.5,3,0,1.5,0,1.2
1986-09-01,7.3,5.4,6,5,10,7.3
1986-10-01,11.7,5,6,13,18,11.8
1986-11-01,13.5,11.6,15,8,15,13.7
1986-12-01,12,7.5,8,10,18,12.1
1987-01-01,30.8,23,37,33.5,18,31.4
1987-02-01,34.5,29.5,33,27,35,34.4
1987-03-01,14.4,9.7,13,11,19,14.6
1987-04-01,13.7,11,15.5,13,10,13.8
1987-05-01,2.3,4.8,0,1.5,1,1.9
1987-06-01,0,0,0,0,0,0
1987-07-01,0.2,0,1,0,0,0.3
1987-08-01,7.1,18.5,1,2,0,5.5
1987-09-01,5.4,5.8,3.5,4.5,5,5.2
1987-10-01,32.5,16.5,54,28.5,25,35
1987-11-01,41.4,13,80,22,50,46.2
1987-12-01,32.8,23.5,40,31.5,25,33.7
1988-01-01,51.1,57,60,50.5,13,50.3
1988-02-01,25,13,38,11,35,26.8
1988-03-01,21,15.3,16,19,25,20.9
1988-04-01,26.5,19.5,36,18.5,25,27.5
1988-05-01,1,1.2,3,0,0,1.1
1988-06-01,0,0,0,0,0,0
1988-07-01,7.3,16,1,5.5,0,5.9
1988-08-01,3.8,11.3,0,0,0,2.8
1988-09-01,0,0,0,0,0,0
1988-10-01,0.3,0.4,0,0.5,0,0.3
1988-11-01,8.8,6.2,7,5,14,8.8
1988-12-01,11.6,10.5,6,11,13,11.2
1989-01-01,5.1,4.4,6,3.5,4.9,5.2
1989-02-01,17.8,14.7,5,3,41,17
1989-03-01,20.2,17.3,20,14,22,20.2
1989-04-01,1.4,1.2,1.5,0.5,2,1.4
1989-05-01,1.9,1.8,2.5,1.5,1,1.9
1989-06-01,0,0,0,0,0,0
1989-07-01,0,0,0,0.1,0,0
1989-08-01,0,0,0,0,0,0
1989-09-01,2.6,2.2,3,1,3.5,2.7
1989-10-01,3.5,3,4,3.5,2,3.5
1989-11-01,0.8,0.6,0,0.1,2,0.7
1989-12-01,2.9,0,8,2,2,3.4
1990-01-01,23.3,19.9,20,19.5,24,23.1
1990-02-01,8.9,7.6,8,6.5,10,8.9
1990-03-01,3.4,2.8,0,3.5,5,3.1
1990-04-01,4.8,4.1,4.7,4,4.5,4.8
1990-05-01,6.7,5.7,5,6.5,6.5,6.6
1990-06-01,3.3,2.8,2.5,2,4.5,3.2
1990-07-01,0,0,0,0.1,0,0
1990-08-01,0,0,0,0.1,0,0
1990-09-01,0,0,0,0.1,0,0
1990-10-01,0,0,0,0.1,0,0
1990-11-01,19.5,16.8,22,16.5,15.5,19.7
1990-12-01,17.6,14.9,12,14.5,21,17.2
1991-01-01,14.7,13.5,0,18.5,17,13.6
1991-02-01,77.3,56.4,91,65.3,76.1,81.2
1991-03-01,33.3,29,28,25.5,37,33
1991-04-01,1.1,2,0,0.5,0.9,0.9
1991-05-01,0.5,0,0,0.1,1.7,0.5
1991-06-01,0,0,0,0,0,0
1991-07-01,15.5,20,20,12,3,15.1
1991-08-01,1.5,3.5,1.2,0,0,1.2
1991-09-01,10.2,10.6,9.8,0.2,17,10.1
1991-10-01,19.8,20,19.1,14.5,17,19.4
1991-11-01,5.1,0,5.5,5.5,9,5.7
1991-12-01,24.2,27,22.7,13,22,23
1992-01-01,36.4,31.3,35.6,28.5,36,36.4
1992-02-01,41.6,33.5,40.9,36,40,41.8
1992-03-01,32.6,33.5,31.2,26.5,24,31.8
1992-04-01,3.1,2.7,3,1.5,4,3.1
1992-05-01,14.2,7.6,14.3,17,13,14.7
1992-06-01,0,0,0,0,0,0
1992-07-01,0.1,0,0.1,0.1,0.1,0.1
1992-08-01,17.7,11,17.9,19,17.4,18.5
1992-09-01,0,0,0,0,0,0
1992-10-01,8.1,8.5,7.7,5,7.5,7.8
1992-11-01,1.9,3.1,1.7,0,1.6,1.6
1992-12-01,42.7,30,42.7,42,41.5,43.8
1993-01-01,69.4,52.8,89,49.5,67.6,72.1
1993-02-01,52.3,48,44.5,44,49.1,51.3
1993-03-01,14.8,15.6,13,10,13.7,14.3
1993-04-01,3.2,0,15,0,0,4.3
1993-05-01,3.3,0,6,3,4,3.7
1993-06-01,4.2,5.6,2,3.5,3,3.8
1993-07-01,0,0,0,0,0,0
1993-08-01,6.1,16.7,0,0,2,4.7
1993-09-01,0,0,0,0,0,0
1993-10-01,4.5,5.2,0,2,8,4.1
1993-11-01,13.9,16.5,11,8.5,13,13.3
1993-12-01,10,9.7,0,12.5,11,9.2
1994-01-01,13.4,9.2,13,14.5,11.5,13.6
1994-02-01,35.1,40,22,25,35,33.3
1994-03-01,19.8,17.2,18,16,20,19.7
1994-04-01,11.1,10.2,10,9.5,10,11
1994-05-01,0,0,0,0,0,0
1994-06-01,0,0,0,0,0,0
1994-07-01,1,3,0,0,0,0.7
1994-08-01,11.1,4.3,0,17.5,16,10.8
1994-09-01,0,0,0,0,0,0
1994-10-01,1.7,0,3.5,0.1,3.5,2
1994-11-01,13.7,18.4,7.7,6,15.4,12.7
1994-12-01,21.6,31,26,16,2.5,20.7
1995-01-01,47.9,57,50.5,31.5,31,46.5
1995-02-01,54.5,14.5,61.5,57.5,71,58
1995-03-01,44.5,45.5,52,33,30,44.3
1995-04-01,24.7,22.7,22,22,21,24.3
1995-05-01,19.5,17.5,48,6.5,5,21.3
1995-06-01,11,7.2,33,4.5,0.3,12.6
1995-07-01,0.6,0,0.6,1.5,0,0.6
1995-08-01,2,4.5,0,0,1.5,1.5
1995-09-01,12.6,29,0,6.5,3,10
1995-10-01,0,0,0,0.1,0,0
1995-11-01,3,0,0,4.5,6,3
1995-12-01,3.9,3.5,0,4.5,5,3.6
1996-01-01,26.5,22.9,25.9,14,34,26.5
1996-02-01,26.6,26.7,21.3,22,24,25.9
1996-03-01,33,17.6,35.3,26,44,34.3
1996-04-01,1.5,0,0,1.5,4,1.5
1996-05-01,0,0,0,0,0,0
1996-06-01,0,0,0,0,0,0
1996-07-01,2.7,2.3,2.6,0.1,5,2.7
1996-08-01,8.5,8.5,8.2,5,9,8.4
1996-09-01,0,0,0,0,0,0
1996-10-01,7.8,7.3,7.6,0.1,14,7.8
1996-11-01,12.4,6.3,12.5,9.5,18,12.9
1996-12-01,6,6,5.7,4.5,5,5.8
1997-01-01,36.6,27,0,39,59,34.6
1997-02-01,19.2,13.5,15.3,19,21,19.2
1997-03-01,2.2,6.5,0,0,0,1.6
1997-04-01,11.7,12,11.2,5,14,11.5
1997-05-01,0,0,0,0,0,0
1997-06-01,5.4,8,0,4.5,5,4.7
1997-07-01,0,0,0,0,0,0
1997-08-01,0.4,1,0,0.1,0,0.3
1997-09-01,17.1,14.6,14.2,13.5,19,16.9
1997-10-01,0.4,0,0,1,0.5,0.4
1997-11-01,22.7,13,0,35.5,28,21.8
1997-12-01,33.3,44.6,2,27,36.5,29.8
1998-01-01,21.2,11.4,23.6,13.5,31,22
1998-02-01,62.1,46,70.2,62,47,63.2
1998-03-01,37.5,38.7,37,31,26.5,36.8
1998-04-01,18.6,16.7,25,17.5,8.5,18.9
1998-05-01,15.6,7.4,16,12.5,23,16.5
1998-06-01,0.2,0,0.2,0.1,0.5,0.2
1998-07-01,0,0,0,0.1,0,0
1998-08-01,18.3,3.7,19.1,27,18.5,19.8
1998-09-01,3.3,1,3.4,4,4,3.6
1998-10-01,3,0,0,4.5,6,3
1998-11-01,12.1,5.2,12.1,13.5,13.5,12.5
1998-12-01,13.4,13.2,12.8,9,13,13.2
1999-01-01,9,11.9,0,8,9.5,8
1999-02-01,16.9,20.6,21,17.5,0,16.5
1999-03-01,16.8,15.6,18.2,12.5,14.5,16.8
1999-04-01,21.6,18.4,19.2,19,20.4,21.3
1999-05-01,0,0,0,0.1,0,0
1999-06-01,0,0,0.5,1,0.4,0.5
1999-07-01,0,37.9,16.7,3.5,15.7,16.8
1999-08-01,0,0,0,0,0,0
1999-09-01,0,0,0,0.1,0,0
1999-10-01,0,0,0,0,0,0
1999-11-01,0,0,0,0,0,0
1999-12-01,0,3.5,3,3.5,2.9,3.1
2000-01-01,4,11.2,0,6,3,12.9
2000-02-01,21,32.8,24,34,32,27
2000-03-01,18.1,25.2,24.3,20,13,16
2000-04-01,10,4,15,9,0,9.5
2000-05-01,0,0,0,0,0,0
2000-06-01,6,15,0,12.5,8,5.9
2000-07-01,0,0,0,0,0,0
2000-08-01,0,6.4,0,0,0,0
2000-09-01,2.5,0,0,2,3,0
2000-10-01,18,14.4,9.5,4.5,8,9
2000-11-01,8.5,6.7,9.5,10,15.5,2.5
2000-12-01,2.5,3.2,2.9,3.5,2.5,1.5
2001-01-01,28,29.6,26.5,29,24,14.7
2001-02-01,23,26.3,24.5,16.5,20,29
2001-03-01,16,11.3,10.6,10.5,0,17.2
2001-04-01,13,8.3,11.1,10,12.5,10.1
2001-05-01,0,0,0,0,0,0
2001-06-01,0,0,0,0,0,0
2001-07-01,1.5,11.4,4.8,3.5,3,0
2001-08-01,1.5,0,0.7,2,0.2,0
2001-09-01,0,0,0.5,1.5,0,0
2001-10-01,0,0,0,0,0,0
2001-11-01,0,0,9.3,9,13.5,11.5
2001-12-01,6,9.5,11.3,13,11,10.7
2002-01-01,6,4.2,4.8,2,5,7
2002-02-01,3,0,2,1.5,1,4.8
2002-03-01,13,10.4,11.1,9,12,10
2002-04-01,4,4.2,4.3,2.2,2,8
2002-05-01,0,15,3.8,0,0,0
2002-06-01,0,0,0,0,0,0
2002-07-01,0,9.5,3.8,3.5,3.8,0
2002-08-01,0,0,0,0,0,0
2002-09-01,12,0,9.8,10,9.4,15
2002-10-01,1,1.5,0.8,0.5,0.8,0
2002-11-01,14.5,6.4,11,9,10.7,12.5
2002-12-01,21,14.6,16.5,9,16,20
2003-01-01,3,4,2.3,2,2.4,0
2003-02-01,0,27.2,41.6,43,38.6,69
2003-03-01,21,31.4,35.7,28.5,34,48
2003-04-01,24.5,15.2,23.1,25,22.6,21.5
2003-05-01,5,1.2,3.6,2,3.5,6
2003-06-01,2,0,0.5,0,0,2
2003-07-01,5,0,2.7,7,0,2
2003-08-01,2,19.2,5.5,2,0,0
2003-09-01,0,0,0.2,0.5,0,0
2003-10-01,0,0,0,0,0,0
2003-11-01,8,11.5,13.6,9,16.5,14
2003-12-01,20,1.5,13.1,12.5,17.2,17
2004-01-01,8.5,5.2,4.9,4.5,4.1,4.5
2004-02-01,91,47.3,44.7,30,40.1,50
2004-03-01,18.5,7.4,11,6.5,14.2,13.2
2004-04-01,10,4.7,5.8,5,7.2,4.5
2004-05-01,0,0,0,0,0,0
2004-06-01,0,0,0,0,0,0
2004-07-01,0,0,0,0,0,0
2004-08-01,0,0,0.9,3,0,0
2004-09-01,0,0,1.5,5,0,0
2004-10-01,125,63.7,69.1,69,42,80
2004-11-01,13,14.3,14.5,11,20.2,8.5
2004-12-01,30,24.2,54.8,70,35.5,69
2005-01-01,13.5,34.2,29.8,22.5,28.4,36
2005-02-01,26.5,20.2,25.4,23,24.7,25.5
2005-03-01,11,8.4,8.8,4.5,8.6,10.5
2005-04-01,4.5,2.1,4.7,4,4.5,6.9
2005-05-01,2,4.7,3.3,2.5,3.2,2.7
2005-06-01,0,0,0,0,0,0
2005-07-01,0,7.6,2.3,0.5,2.3,0
2005-08-01,0,21.2,6.5,1.5,6.3,0
2005-09-01,0.1,0,0,0,0,0
2005-10-01,0.9,6.7,0,9,6,6.5
2005-11-01,0,0,0,0,0,0
2005-12-01,0,0,0,0,0,0
2006-01-01,8.5,3.2,10,2,5.4,6.5
2006-02-01,7,1.7,4,1.5,3.3,6
2006-03-01,24,25.7,28,24,23.7,11.6
2006-04-01,20.5,8.5,26.5,17,19.3,22.8
2006-05-01,15.5,13.2,25.5,16,19.8,22
2006-06-01,1.5,0,7,0,1.7,0
2006-07-01,6.5,4.9,0,0,1.3,0
2006-08-01,0,0,0,0,0,0
2006-09-01,0,0,0.3,0.8,0.3,0
2006-10-01,4.5,0,3.4,3,3.2,5.5
2006-11-01,3,0,1.2,0.4,1.2,2
2006-12-01,11,6.4,18,4,9.9,11
2007-01-01,6,6.7,8,12,0,16.3
2007-02-01,15,7.3,26,9.5,0,23
2007-03-01,3,2,4.5,5.4,0,3
2007-04-01,8,0,13,5.5,0,11
2007-05-01,0,4.2,2,3.8,0,0
2007-06-01,0,0,0,0,0,0
2007-07-01,0,0,0,0,0,0
2007-08-01,0,4,0,0,0,0
2007-09-01,5,15,0,1.5,4,6
2007-10-01,0,0,0,0,0,0
2007-11-01,45,41,54.5,43,45,1.5
2007-12-01,11,8.2,10,8,15,17
2008-01-01,34,27.5,42.6,33,45,32
2008-02-01,27,16.7,24,14,20,26.7
2008-03-01,14,14.5,12,12,10,13
2008-04-01,0,1,0,0,0,0
2008-05-01,12,5,12,6.7,7.3,15.5
2008-06-01,0,0,0,1.1,0,0
2008-07-01,0,0,0,0,8.5,3.8
2008-08-01,2,7,3,3.4,5.5,0
2008-09-01,0,0,0,0,0,0
2008-10-01,1,0.5,1,0,0,1.5
2008-11-01,26,10.4,28,26.2,32,30
2008-12-01,16.9,0,0,16.5,19.7,62
2009-01-01,4,1,2,1.1,1,3
2009-02-01,30,19.6,23.5,17.5,16,27
2009-03-01,0,0,0,0,0,0
2009-04-01,11,7.2,6.5,5.7,3,5
2009-05-01,0,0,0,0,0,0
2009-06-01,0,0,1,1,0.7,0
2009-07-01,0,0,0,0,0,0
2009-08-01,0,0,0,1.2,0,0
2009-09-01,0,0,0,5,2,0
2009-10-01,0,0,0,0,0,1.3
2009-11-01,20,12.7,21.5,12,18,11
2009-12-01,53,33.7,0,11.6,51,57
2010-01-01,74,89.2,75,66.4,62,54.5
2010-02-01,46,25.8,39,24.9,25,22
2010-03-01,19,14.2,0,13.7,23,22
2010-04-01,22,20,0,15.2,8,14.4
2010-05-01,0,0,0,0,0,0
2010-06-01,0,0,0,0,0,0
2010-07-01,8,0,0,1.5,0,0
2010-08-01,2,2.4,0,0,9,0
2010-09-01,13,7.5,0,0,0.5,0
2010-10-01,38,49,47,28.5,42.5,43.5
2010-11-01,27.5,9,22,9.4,15,17.5
2010-12-01,1.5,22,0,22.5,31,60
2011-01-01,8,4.5,4,14.2,8,8
2011-02-01,40,59,44,48.3,82,65
2011-03-01,40,13.8,37,25.2,24,54
2011-04-01,15,9.5,21,9.3,6,6
2011-05-01,11,3.5,7,25.2,5,7
2011-06-01,0,0,0,0,0,0
2011-07-01,0,10,0,3.2,3,0
2011-08-01,0,0,0,0,0,0
2011-09-01,0,0,0,0,2,0
2011-10-01,13,9,7,4.9,7.5,6
2011-11-01,35,21,33,30.7,32.5,43
2011-12-01,22,29.7,24.5,20.9,20,17.7
2012-01-01,8,4.2,9.5,3.5,6.5,6
2012-02-01,26,17.3,15,17.5,23,18
2012-03-01,44,22,31,35.5,57,26.5
2012-04-01,20,13.5,20,16.2,18,22
2012-05-01,0,0,0,0,0,0
2012-06-01,0,0,0,0,0,0
2012-07-01,0,0,2,0,0,0
2012-08-01,0,11,0,3.8,1,0
2012-09-01,18,5,8.5,6.8,5,2
2012-10-01,3,2.5,3,1.3,3.5,5
2012-11-01,3,2.6,2.9,2.5,2.9,3
2012-12-01,46.1,39.4,45,37.7,43.8,46
2013-01-01,49,40.5,30,46.7,28,38
2013-02-01,24,14.2,30,12.3,23.5,10.5
2013-03-01,35,23.9,28,16.5,21,28
2013-04-01,4,1,0,0,1,2
2013-05-01,6,2.3,10,3.4,5,6.4
2013-06-01,0,0,0,0,0,0
2013-07-01,0,7,0,1.9,2,0
2013-08-01,0,31.2,3.2,3.1,10,4.5
2013-09-01,0,8.7,0,3.9,6,0
2013-10-01,22,10.4,13.5,15.7,17,23
2013-11-01,3,6,7,4.4,7,9
2013-12-01,13,13,14,5.5,13,16
2014-01-01,6.5,0,2,1.5,4.5,11
2014-02-01,13.5,33,6.5,3.6,6,16.1
2014-03-01,22,8.4,21,21.4,19.5,10
2014-04-01,8,5.2,5.8,4.6,4.5,6
2014-05-01,0,0,0,0,0,0
2014-06-01,0,0,0,0,0,0
2014-07-01,0,7,0,1.9,2.5,0
2014-08-01,0,14.7,0,1.5,4.7,0
2014-09-01,0,19,0,0,0,0
2014-10-01,0,10.5,0,0,0,0
2014-11-01,3,1.5,7,2.5,7.5,7
2014-12-01,20,11.5,22.5,13.7,21,31
2015-01-01,13,9.7,9.5,6.4,15,13.5
2015-02-01,16,5.2,13.5,4.2,37,20.5
2015-03-01,24,24,67,20.2,22,34.5
2015-04-01,3.7,3,3.4,4.5,3,2
2015-05-01,25,8,1.5,20,48,28
2015-06-01,0,10,0,0,0,0
2015-07-01,0,26.5,0,6.9,43.5,0
2015-08-01,0,0,0,0,0,0
2015-09-01,0,2,11.5,1.9,4.5,3.7
2015-10-01,5,3.5,0,16.5,9.5,11
2015-11-01,11.5,18.2,8,10.6,11,7.3
2015-12-01,28,6,22.5,13.9,9,17.5
2016-01-01,37,28.5,61,27.4,33,37
2016-02-01,23,0,36.5,0,0,0
2016-03-01,20,15.2,19.5,15.3,20,20
2016-04-01,18,21.2,16.8,14.2,14,13
2016-05-01,12,4,12.5,11.2,0,17.5
2016-06-01,0,0,0,0,0,0
2016-07-01,10,9.2,0,0,0,0
2016-08-01,0,0,0,0,0,0
2016-09-01,21,11,17,14.4,0,42
2016-10-01,1.1,0,0,0,0,1.5
2016-11-01,16,9.5,9.5,14.4,20,20
2016-12-01,53,31.5,76.5,33.8,50,43
2017-01-01,54,37.2,51.8,23.7,32.5,35.5
2017-02-01,63,30.7,58.7,33.5,38,70.5
2017-03-01,9,5.2,12.8,4.8,11,2
2017-04-01,0,0,0,0,0,0
2017-05-01,16,6.5,23,3.7,15,20
2017-06-01,0,0,0,0,0,0
2017-07-01,0,0.5,0,0,0,0
2017-08-01,1,44.2,5.5,1,7.5,0
2017-09-01,2,2,1.5,0,0,0
2017-10-01,0,0,0,0,0,0
2017-11-01,7,7.2,8,3,7.5,0
2017-12-01,0,0,0,0,0,2
2018-01-01,30,21.6,52,32.5,18,30
2018-02-01,7.5,8.6,12.5,6.8,12,10
2018-03-01,7,15.2,8,6.7,8.5,4
2018-04-01,0.3,0,0.3,0,1,0
2018-05-01,0,2.3,2,0,0,0
2018-06-01,0,0,0,0,12,0
2018-07-01,0,0,0,0,0,0
2018-08-01,0,8,2.1,0,0,0
2018-09-01,0,4.7,2.3,1.5,2.5,0
2018-10-01,2.1,3.2,1.8,2.2,1,0
2018-11-01,20.6,11.2,21,25.7,13.5,26
2018-12-01,28,22.5,27.3,26.5,25.5,26
2019-01-01,16.9,13.4,16.7,16.5,14,26
2019-02-01,34.3,27.2,42,27.5,29,36
2019-03-01,6,2.1,6.5,7.9,5.5,13
2019-04-01,2.2,1.6,0,3.1,2.5,2
2019-05-01,12.8,12.2,14.5,14.9,3.5,2.5
2019-06-01,0,0,0,0,0,0
2019-07-01,2.5,4.3,0,3.4,0,0
2019-08-01,0,0,0,0,0,0
2019-09-01,14.2,16.7,4,12.2,15,0
2019-10-01,0,0,0,0,0,0
2019-11-01,57.9,35.8,57.5,46.5,73,42.5
2019-12-01,22.1,0,31,20.2,35,26
2020-01-01,10,10.1,9,6.4,6,11
2020-02-01,18,9.5,23,22,26,25
2020-03-01,24.5,56.5,27,16,25,18
2020-04-01,21.9,17.6,33,11,21,20
2020-05-01,0,0,0,0,0,0
2020-06-01,0,0,0,0,0,2
2020-07-01,0,0,0,0,0,0
2020-08-01,0,0,0,0,0,0
2020-09-01,0,0,0,0,0,0
2020-10-01,0.7,2.2,0,0,0,0
2020-11-01,9.3,6.3,15,10.2,3,5
2020-12-01,8,9.5,11.8,7.3,0,9.5
