"estacion_elbatanclima",22004,1965,6,1,25.9
"estacion_elbatanclima",22004,1965,7,1,57
"estacion_elbatanclima",22004,1965,8,1,35
"estacion_elbatanclima",22004,1965,9,1,76
"estacion_elbatanclima",22004,1965,12,1,6.5
"estacion_elbatanclima",22004,1966,1,1,19
"estacion_elbatanclima",22004,1966,2,1,10
"estacion_elbatanclima",22004,1966,3,1,14
"estacion_elbatanclima",22004,1966,4,1,11
"estacion_elbatanclima",22004,1966,5,1,10
"estacion_elbatanclima",22004,1966,6,1,20
"estacion_elbatanclima",22004,1966,7,1,43
"estacion_elbatanclima",22004,1966,8,1,45
"estacion_elbatanclima",22004,1966,9,1,12.5
"estacion_elbatanclima",22004,1966,10,1,16
"estacion_elbatanclima",22004,1966,11,1,0
"estacion_elbatanclima",22004,1966,12,1,0.5
"estacion_elbatanclima",22004,1967,1,1,9
"estacion_elbatanclima",22004,1967,2,1,0.5
"estacion_elbatanclima",22004,1967,3,1,10
"estacion_elbatanclima",22004,1967,4,1,9
"estacion_elbatanclima",22004,1967,5,1,8
"estacion_elbatanclima",22004,1967,6,1,4
"estacion_elbatanclima",22004,1967,7,1,20.2
"estacion_elbatanclima",22004,1967,8,1,49.5
"estacion_elbatanclima",22004,1967,9,1,30
"estacion_elbatanclima",22004,1967,10,1,48.2
"estacion_elbatanclima",22004,1967,11,1,0
"estacion_elbatanclima",22004,1967,12,1,2
"estacion_elbatanclima",22004,1968,1,1,0
"estacion_elbatanclima",22004,1968,2,1,15.4
"estacion_elbatanclima",22004,1968,3,1,15.4
"estacion_elbatanclima",22004,1968,4,1,64.1
"estacion_elbatanclima",22004,1968,5,1,42.5
"estacion_elbatanclima",22004,1968,6,1,26
"estacion_elbatanclima",22004,1968,7,1,21
"estacion_elbatanclima",22004,1968,8,1,35.7
"estacion_elbatanclima",22004,1968,9,1,20
"estacion_elbatanclima",22004,1968,10,1,16
"estacion_elbatanclima",22004,1968,11,1,4.3
"estacion_elbatanclima",22004,1968,12,1,1.6
"estacion_elbatanclima",22004,1969,1,1,4
"estacion_elbatanclima",22004,1969,2,1,7.3
"estacion_elbatanclima",22004,1969,3,1,5.8
"estacion_elbatanclima",22004,1969,4,1,0
"estacion_elbatanclima",22004,1969,5,1,4.1
"estacion_elbatanclima",22004,1969,6,1,65.7
"estacion_elbatanclima",22004,1969,7,1,18
"estacion_elbatanclima",22004,1969,8,1,36.3
"estacion_elbatanclima",22004,1969,9,1,5
"estacion_elbatanclima",22004,1969,10,1,9.4
"estacion_elbatanclima",22004,1969,11,1,5.2
"estacion_elbatanclima",22004,1969,12,1,1.7
"estacion_elbatanclima",22004,1970,1,1,0
"estacion_elbatanclima",22004,1970,2,1,3.1
"estacion_elbatanclima",22004,1970,3,1,0
"estacion_elbatanclima",22004,1970,4,1,0
"estacion_elbatanclima",22004,1970,5,1,6.2
"estacion_elbatanclima",22004,1970,6,1,31.2
"estacion_elbatanclima",22004,1970,7,1,27.2
"estacion_elbatanclima",22004,1970,8,1,23.2
"estacion_elbatanclima",22004,1970,9,1,46.4
"estacion_elbatanclima",22004,1970,10,1,9.3
"estacion_elbatanclima",22004,1970,11,1,6.2
"estacion_elbatanclima",22004,1970,12,1,0
"estacion_elbatanclima",22004,1971,1,1,1.4
"estacion_elbatanclima",22004,1971,2,1,0
"estacion_elbatanclima",22004,1971,3,1,4.8
"estacion_elbatanclima",22004,1971,4,1,2.5
"estacion_elbatanclima",22004,1971,5,1,31.2
"estacion_elbatanclima",22004,1971,6,1,32.5
"estacion_elbatanclima",22004,1971,7,1,28.3
"estacion_elbatanclima",22004,1971,8,1,46
"estacion_elbatanclima",22004,1971,9,1,45.5
"estacion_elbatanclima",22004,1971,10,1,24.2
"estacion_elbatanclima",22004,1971,11,1,4.8
"estacion_elbatanclima",22004,1971,12,1,1.3
"estacion_elbatanclima",22004,1972,1,1,1.3
"estacion_elbatanclima",22004,1972,2,1,0
"estacion_elbatanclima",22004,1972,3,1,1.2
"estacion_elbatanclima",22004,1972,4,1,3.7
"estacion_elbatanclima",22004,1972,5,1,30.4
"estacion_elbatanclima",22004,1972,6,1,21.2
"estacion_elbatanclima",22004,1972,7,1,30.8
"estacion_elbatanclima",22004,1972,8,1,24
"estacion_elbatanclima",22004,1972,9,1,44.2
"estacion_elbatanclima",22004,1972,10,1,29.2
"estacion_elbatanclima",22004,1972,11,1,14.7
"estacion_elbatanclima",22004,1972,12,1,8.5
"estacion_elbatanclima",22004,1973,1,1,0
"estacion_elbatanclima",22004,1973,2,1,2.4
"estacion_elbatanclima",22004,1973,3,1,1.5
"estacion_elbatanclima",22004,1973,4,1,16.8
"estacion_elbatanclima",22004,1973,5,1,28.7
"estacion_elbatanclima",22004,1973,6,1,34.8
"estacion_elbatanclima",22004,1973,7,1,61.7
"estacion_elbatanclima",22004,1973,8,1,32.5
"estacion_elbatanclima",22004,1973,9,1,34.1
"estacion_elbatanclima",22004,1973,10,1,30.2
"estacion_elbatanclima",22004,1973,11,1,3.8
"estacion_elbatanclima",22004,1973,12,1,0
"estacion_elbatanclima",22004,1974,1,1,2.8
"estacion_elbatanclima",22004,1974,2,1,1.4
"estacion_elbatanclima",22004,1974,3,1,4.2
"estacion_elbatanclima",22004,1974,4,1,12.2
"estacion_elbatanclima",22004,1974,5,1,7.4
"estacion_elbatanclima",22004,1974,6,1,34.6
"estacion_elbatanclima",22004,1974,7,1,56.4
"estacion_elbatanclima",22004,1974,8,1,23
"estacion_elbatanclima",22004,1974,9,1,43.5
"estacion_elbatanclima",22004,1974,10,1,5.7
"estacion_elbatanclima",22004,1974,11,1,7.5
"estacion_elbatanclima",22004,1974,12,1,8.2
"estacion_elbatanclima",22004,1975,1,1,33.8
"estacion_elbatanclima",22004,1975,2,1,1.7
"estacion_elbatanclima",22004,1975,3,1,0
"estacion_elbatanclima",22004,1975,4,1,0
"estacion_elbatanclima",22004,1975,5,1,7.4
"estacion_elbatanclima",22004,1975,6,1,38.5
"estacion_elbatanclima",22004,1975,7,1,29.7
"estacion_elbatanclima",22004,1975,8,1,25.5
"estacion_elbatanclima",22004,1975,9,1,11.3
"estacion_elbatanclima",22004,1975,10,1,5.4
"estacion_elbatanclima",22004,1975,11,1,0
"estacion_elbatanclima",22004,1975,12,1,0
"estacion_elbatanclima",22004,1976,1,1,0
"estacion_elbatanclima",22004,1976,2,1,0
"estacion_elbatanclima",22004,1976,3,1,4.4
"estacion_elbatanclima",22004,1976,4,1,4.3
"estacion_elbatanclima",22004,1976,5,1,21.4
"estacion_elbatanclima",22004,1976,6,1,23.2
"estacion_elbatanclima",22004,1976,7,1,44.9
"estacion_elbatanclima",22004,1976,8,1,33.4
"estacion_elbatanclima",22004,1976,9,1,54.6
"estacion_elbatanclima",22004,1976,10,1,18.7
"estacion_elbatanclima",22004,1976,11,1,19.5
"estacion_elbatanclima",22004,1976,12,1,8.4
"estacion_elbatanclima",22004,1977,1,1,0
"estacion_elbatanclima",22004,1977,2,1,2.9
"estacion_elbatanclima",22004,1977,3,1,1.3
"estacion_elbatanclima",22004,1977,4,1,13.6
"estacion_elbatanclima",22004,1977,5,1,24.7
"estacion_elbatanclima",22004,1977,6,1,25.1
"estacion_elbatanclima",22004,1977,7,1,19.8
"estacion_elbatanclima",22004,1977,8,1,28.1
"estacion_elbatanclima",22004,1977,9,1,37
"estacion_elbatanclima",22004,1977,10,1,14.7
"estacion_elbatanclima",22004,1977,11,1,1.7
"estacion_elbatanclima",22004,1977,12,1,9.2
"estacion_elbatanclima",22004,1978,1,1,21.1
"estacion_elbatanclima",22004,1978,2,1,9.7
"estacion_elbatanclima",22004,1978,3,1,17.2
"estacion_elbatanclima",22004,1978,4,1,0
"estacion_elbatanclima",22004,1978,5,1,17.1
"estacion_elbatanclima",22004,1978,6,1,15.1
"estacion_elbatanclima",22004,1978,7,1,23.5
"estacion_elbatanclima",22004,1978,8,1,22.7
"estacion_elbatanclima",22004,1978,9,1,21.1
"estacion_elbatanclima",22004,1978,10,1,26
"estacion_elbatanclima",22004,1978,11,1,4.2
"estacion_elbatanclima",22004,1978,12,1,6.7
"estacion_elbatanclima",22004,1979,1,1,0
"estacion_elbatanclima",22004,1979,2,1,16.4
"estacion_elbatanclima",22004,1979,3,1,0
"estacion_elbatanclima",22004,1979,4,1,6.8
"estacion_elbatanclima",22004,1979,5,1,16.8
"estacion_elbatanclima",22004,1979,6,1,10.4
"estacion_elbatanclima",22004,1979,7,1,21.4
"estacion_elbatanclima",22004,1979,8,1,57.4
"estacion_elbatanclima",22004,1979,9,1,46.8
"estacion_elbatanclima",22004,1979,10,1,0
"estacion_elbatanclima",22004,1979,11,1,0
"estacion_elbatanclima",22004,1979,12,1,16.5
"estacion_elbatanclima",22004,1980,1,1,32.4
"estacion_elbatanclima",22004,1980,2,1,0
"estacion_elbatanclima",22004,1980,3,1,0
"estacion_elbatanclima",22004,1980,4,1,4.5
"estacion_elbatanclima",22004,1980,5,1,11.5
"estacion_elbatanclima",22004,1980,6,1,22.6
"estacion_elbatanclima",22004,1980,7,1,40.4
"estacion_elbatanclima",22004,1980,8,1,28.3
"estacion_elbatanclima",22004,1980,9,1,34.4
"estacion_elbatanclima",22004,1980,10,1,16.2
"estacion_elbatanclima",22004,1980,11,1,8.5
"estacion_elbatanclima",22004,1980,12,1,2.5
"estacion_elbatanclima",22004,1981,1,1,18.9
"estacion_elbatanclima",22004,1981,2,1,45.4
"estacion_elbatanclima",22004,1981,3,1,4.5
"estacion_elbatanclima",22004,1981,4,1,25.5
"estacion_elbatanclima",22004,1981,5,1,18.3
"estacion_elbatanclima",22004,1981,6,1,27.2
"estacion_elbatanclima",22004,1981,7,1,13.2
"estacion_elbatanclima",22004,1981,8,1,57.4
"estacion_elbatanclima",22004,1981,9,1,24.2
"estacion_elbatanclima",22004,1981,10,1,27.2
"estacion_elbatanclima",22004,1981,11,1,0
"estacion_elbatanclima",22004,1981,12,1,5.7
"estacion_elbatanclima",22004,1982,1,1,0
"estacion_elbatanclima",22004,1982,2,1,4.2
"estacion_elbatanclima",22004,1982,3,1,0
"estacion_elbatanclima",22004,1982,4,1,26.5
"estacion_elbatanclima",22004,1982,5,1,22.6
"estacion_elbatanclima",22004,1982,6,1,38.5
"estacion_elbatanclima",22004,1982,7,1,33.2
"estacion_elbatanclima",22004,1982,8,1,18.7
"estacion_elbatanclima",22004,1982,9,1,26.2
"estacion_elbatanclima",22004,1982,10,1,16.5
"estacion_elbatanclima",22004,1982,11,1,1.5
"estacion_elbatanclima",22004,1982,12,1,7.2
"estacion_elbatanclima",22004,1983,1,1,12.5
"estacion_elbatanclima",22004,1983,2,1,3.4
"estacion_elbatanclima",22004,1983,3,1,19.3
"estacion_elbatanclima",22004,1983,4,1,0
"estacion_elbatanclima",22004,1983,5,1,15
"estacion_elbatanclima",22004,1983,6,1,16.5
"estacion_elbatanclima",22004,1983,7,1,55.8
"estacion_elbatanclima",22004,1983,8,1,41.5
"estacion_elbatanclima",22004,1983,9,1,22.6
"estacion_elbatanclima",22004,1983,10,1,27.2
"estacion_elbatanclima",22004,1983,11,1,32.3
"estacion_elbatanclima",22004,1983,12,1,0
"estacion_elbatanclima",22004,1984,1,1,13.5
"estacion_elbatanclima",22004,1984,2,1,6.4
"estacion_elbatanclima",22004,1984,3,1,1.8
"estacion_elbatanclima",22004,1984,4,1,0
"estacion_elbatanclima",22004,1984,5,1,12.5
"estacion_elbatanclima",22004,1984,6,1,19.4
"estacion_elbatanclima",22004,1984,7,1,70.5
"estacion_elbatanclima",22004,1984,8,1,22.8
"estacion_elbatanclima",22004,1984,9,1,22.3
"estacion_elbatanclima",22004,1984,10,1,20.6
"estacion_elbatanclima",22004,1984,11,1,1.7
"estacion_elbatanclima",22004,1984,12,1,27.3
"estacion_elbatanclima",22004,1985,1,1,0
"estacion_elbatanclima",22004,1985,2,1,0
"estacion_elbatanclima",22004,1985,3,1,7.6
"estacion_elbatanclima",22004,1985,4,1,10.5
"estacion_elbatanclima",22004,1985,5,1,23.8
"estacion_elbatanclima",22004,1985,6,1,41.5
"estacion_elbatanclima",22004,1985,7,1,29.3
"estacion_elbatanclima",22004,1985,8,1,34.7
"estacion_elbatanclima",22004,1985,9,1,24.3
"estacion_elbatanclima",22004,1985,10,1,60.8
"estacion_elbatanclima",22004,1985,11,1,3.7
"estacion_elbatanclima",22004,1985,12,1,13.3
"estacion_elbatanclima",22004,1986,1,1,0
"estacion_elbatanclima",22004,1986,2,1,1.3
"estacion_elbatanclima",22004,1986,3,1,0
"estacion_elbatanclima",22004,1986,4,1,14
"estacion_elbatanclima",22004,1986,5,1,49.3
"estacion_elbatanclima",22004,1986,6,1,61.8
"estacion_elbatanclima",22004,1986,7,1,64.8
"estacion_elbatanclima",22004,1986,8,1,17.5
"estacion_elbatanclima",22004,1986,9,1,54.5
"estacion_elbatanclima",22004,1986,10,1,46.7
"estacion_elbatanclima",22004,1986,12,1,6.3
"estacion_elbatanclima",22004,1987,1,1,0
"estacion_elbatanclima",22004,1987,2,1,0
"estacion_elbatanclima",22004,1987,3,1,1.8
"estacion_elbatanclima",22004,1987,4,1,15.7
"estacion_elbatanclima",22004,1987,5,1,9.2
"estacion_elbatanclima",22004,1987,6,1,46.2
"estacion_elbatanclima",22004,1987,7,1,41.2
"estacion_elbatanclima",22004,1987,8,1,26.8
"estacion_elbatanclima",22004,1987,9,1,14.5
"estacion_elbatanclima",22004,1987,10,1,0
"estacion_elbatanclima",22004,1987,11,1,11.8
"estacion_elbatanclima",22004,1987,12,1,0
"estacion_elbatanclima",22004,1988,1,1,4.3
"estacion_elbatanclima",22004,1988,2,1,0
"estacion_elbatanclima",22004,1988,3,1,9.5
"estacion_elbatanclima",22004,1988,4,1,16.2
"estacion_elbatanclima",22004,1988,5,1,19.3
"estacion_elbatanclima",22004,1988,6,1,46.5
"estacion_elbatanclima",22004,1988,7,1,42.3
"estacion_elbatanclima",22004,1988,8,1,21.5
"estacion_elbatanclima",22004,1988,9,1,14.3
"estacion_elbatanclima",22004,1988,10,1,0
"estacion_elbatanclima",22004,1988,11,1,6.2
"estacion_elbatanclima",22004,1988,12,1,0
"estacion_elbatanclima",22004,1989,1,1,0
"estacion_elbatanclima",22004,1989,2,1,7.5
"estacion_elbatanclima",22004,1989,3,1,0
"estacion_elbatanclima",22004,1989,4,1,6.5
"estacion_elbatanclima",22004,1989,5,1,30.3
"estacion_elbatanclima",22004,1989,6,1,34.8
"estacion_elbatanclima",22004,1989,7,1,50.8
"estacion_elbatanclima",22004,1989,8,1,70.9
"estacion_elbatanclima",22004,1989,9,1,90.6
"estacion_elbatanclima",22004,1989,10,1,15.5
"estacion_elbatanclima",22004,1989,11,1,9.5
"estacion_elbatanclima",22004,1989,12,1,19.5
"estacion_elbatanclima",22004,1990,1,1,0
"estacion_elbatanclima",22004,1990,2,1,12.5
"estacion_elbatanclima",22004,1990,3,1,0
"estacion_elbatanclima",22004,1990,4,1,35
"estacion_elbatanclima",22004,1990,5,1,20
"estacion_elbatanclima",22004,1990,6,1,35.7
"estacion_elbatanclima",22004,1990,7,1,42.8
"estacion_elbatanclima",22004,1990,9,1,54.5
"estacion_elbatanclima",22004,1990,10,1,27
"estacion_elbatanclima",22004,1990,11,1,30.5
"estacion_elbatanclima",22004,1990,12,1,0
"estacion_elbatanclima",22004,1991,1,1,0
"estacion_elbatanclima",22004,1991,2,1,0
"estacion_elbatanclima",22004,1991,3,1,0
"estacion_elbatanclima",22004,1991,4,1,0
"estacion_elbatanclima",22004,1991,5,1,0
"estacion_elbatanclima",22004,1991,6,1,74.2
"estacion_elbatanclima",22004,1991,7,1,74.3
"estacion_elbatanclima",22004,1991,8,1,18
"estacion_elbatanclima",22004,1991,9,1,25.2
"estacion_elbatanclima",22004,1991,10,1,12.5
"estacion_elbatanclima",22004,1991,11,1,14.2
"estacion_elbatanclima",22004,1991,12,1,14.1
"estacion_elbatanclima",22004,1992,1,1,20.7
"estacion_elbatanclima",22004,1992,2,1,21.2
"estacion_elbatanclima",22004,1992,3,1,8
"estacion_elbatanclima",22004,1992,4,1,8.6
"estacion_elbatanclima",22004,1992,5,1,18.3
"estacion_elbatanclima",22004,1992,6,1,16.9
"estacion_elbatanclima",22004,1992,7,1,20
"estacion_elbatanclima",22004,1992,8,1,62.8
"estacion_elbatanclima",22004,1992,9,1,66.4
"estacion_elbatanclima",22004,1992,10,1,18.2
"estacion_elbatanclima",22004,1992,11,1,15.4
"estacion_elbatanclima",22004,1992,12,1,0
"estacion_elbatanclima",22004,1993,1,1,3.4
"estacion_elbatanclima",22004,1993,2,1,4
"estacion_elbatanclima",22004,1993,3,1,4.5
"estacion_elbatanclima",22004,1993,4,1,12.6
"estacion_elbatanclima",22004,1993,5,1,6.3
"estacion_elbatanclima",22004,1993,6,1,61.2
"estacion_elbatanclima",22004,1993,7,1,43.2
"estacion_elbatanclima",22004,1993,8,1,24.8
"estacion_elbatanclima",22004,1993,9,1,33.6
"estacion_elbatanclima",22004,1993,10,1,5
"estacion_elbatanclima",22004,1993,11,1,14.5
"estacion_elbatanclima",22004,1993,12,1,0
"estacion_elbatanclima",22004,1994,1,1,8.2
"estacion_elbatanclima",22004,1994,2,1,0
"estacion_elbatanclima",22004,1994,3,1,3
"estacion_elbatanclima",22004,1994,4,1,21.8
"estacion_elbatanclima",22004,1994,5,1,35.6
"estacion_elbatanclima",22004,1994,6,1,26.5
"estacion_elbatanclima",22004,1994,7,1,18.3
"estacion_elbatanclima",22004,1994,8,1,37.5
"estacion_elbatanclima",22004,1994,9,1,27.3
"estacion_elbatanclima",22004,1994,10,1,30.4
"estacion_elbatanclima",22004,1994,11,1,0
"estacion_elbatanclima",22004,1994,12,1,0
"estacion_elbatanclima",22004,1995,1,1,3.6
"estacion_elbatanclima",22004,1995,2,1,2.3
"estacion_elbatanclima",22004,1995,3,1,0
"estacion_elbatanclima",22004,1995,4,1,5.3
"estacion_elbatanclima",22004,1995,5,1,32.7
"estacion_elbatanclima",22004,1995,6,1,55.2
"estacion_elbatanclima",22004,1995,7,1,18.3
"estacion_elbatanclima",22004,1995,8,1,60.3
"estacion_elbatanclima",22004,1995,9,1,57.8
"estacion_elbatanclima",22004,1995,10,1,7.4
"estacion_elbatanclima",22004,1995,11,1,13.5
"estacion_elbatanclima",22004,1995,12,1,12.8
"estacion_elbatanclima",22004,1996,1,1,0
"estacion_elbatanclima",22004,1996,2,1,0
"estacion_elbatanclima",22004,1996,3,1,2.8
"estacion_elbatanclima",22004,1996,4,1,0
"estacion_elbatanclima",22004,1996,5,1,18.6
"estacion_elbatanclima",22004,1996,6,1,48.6
"estacion_elbatanclima",22004,1996,7,1,26.6
"estacion_elbatanclima",22004,1996,8,1,25.3
"estacion_elbatanclima",22004,1996,9,1,58.8
"estacion_elbatanclima",22004,1996,10,1,11.6
"estacion_elbatanclima",22004,1996,11,1,0
"estacion_elbatanclima",22004,1996,12,1,0
"estacion_elbatanclima",22004,1997,1,1,0
"estacion_elbatanclima",22004,1997,2,1,0
"estacion_elbatanclima",22004,1997,3,1,30.3
"estacion_elbatanclima",22004,1997,4,1,21.7
"estacion_elbatanclima",22004,1997,5,1,13.4
"estacion_elbatanclima",22004,1997,6,1,24.6
"estacion_elbatanclima",22004,1997,7,1,34.8
"estacion_elbatanclima",22004,1997,8,1,26.8
"estacion_elbatanclima",22004,1997,9,1,3.6
"estacion_elbatanclima",22004,1997,10,1,19.7
"estacion_elbatanclima",22004,1997,11,1,4.8
"estacion_elbatanclima",22004,1997,12,1,0
"estacion_elbatanclima",22004,1998,1,1,0
"estacion_elbatanclima",22004,1998,2,1,13.6
"estacion_elbatanclima",22004,1998,3,1,0
"estacion_elbatanclima",22004,1998,4,1,0
"estacion_elbatanclima",22004,1998,5,1,4.5
"estacion_elbatanclima",22004,1998,6,1,22.3
"estacion_elbatanclima",22004,1998,7,1,18.6
"estacion_elbatanclima",22004,1998,8,1,40
"estacion_elbatanclima",22004,1998,9,1,61.5
"estacion_elbatanclima",22004,1998,10,1,36.8
"estacion_elbatanclima",22004,1998,11,1,28.6
"estacion_elbatanclima",22004,1998,12,1,0
"estacion_elbatanclima",22004,1999,1,1,0
"estacion_elbatanclima",22004,1999,2,1,0
"estacion_elbatanclima",22004,1999,3,1,0
"estacion_elbatanclima",22004,1999,4,1,3
"estacion_elbatanclima",22004,1999,5,1,2
"estacion_elbatanclima",22004,1999,6,1,19.3
"estacion_elbatanclima",22004,1999,7,1,36.3
"estacion_elbatanclima",22004,1999,8,1,22
"estacion_elbatanclima",22004,1999,9,1,14.7
"estacion_elbatanclima",22004,1999,10,1,28.6
"estacion_elbatanclima",22004,1999,11,1,0
"estacion_elbatanclima",22004,1999,12,1,3.2
"estacion_elbatanclima",22004,2000,1,1,0
"estacion_elbatanclima",22004,2000,2,1,0
"estacion_elbatanclima",22004,2000,3,1,0
"estacion_elbatanclima",22004,2000,4,1,0
"estacion_elbatanclima",22004,2000,5,1,11.5
"estacion_elbatanclima",22004,2000,6,1,19.2
"estacion_elbatanclima",22004,2000,7,1,22.7
"estacion_elbatanclima",22004,2000,8,1,23.7
"estacion_elbatanclima",22004,2000,9,1,19.7
"estacion_elbatanclima",22004,2000,10,1,22.8
"estacion_elbatanclima",22004,2000,11,1,11.3
"estacion_elbatanclima",22004,2000,12,1,2.5
"estacion_elbatanclima",22004,2001,1,1,5.5
"estacion_elbatanclima",22004,2001,2,1,7.5
"estacion_elbatanclima",22004,2001,3,1,5.8
"estacion_elbatanclima",22004,2001,4,1,3.6
"estacion_elbatanclima",22004,2001,5,1,5.6
"estacion_elbatanclima",22004,2001,6,1,66.8
"estacion_elbatanclima",22004,2001,7,1,52.7
"estacion_elbatanclima",22004,2001,8,1,79.7
"estacion_elbatanclima",22004,2001,9,1,52.8
"estacion_elbatanclima",22004,2001,10,1,21.8
"estacion_elbatanclima",22004,2001,11,1,2.8
"estacion_elbatanclima",22004,2001,12,1,2.5
"estacion_elbatanclima",22004,2002,1,1,21.3
"estacion_elbatanclima",22004,2002,2,1,13.5
"estacion_elbatanclima",22004,2002,3,1,0
