"estacion_elbatanclima",22004,1965,6,1,25.9
"estacion_laventaclima",22067,2015,3,1,10.1
"estacion_laventaclima",22067,2015,4,1,60
"estacion_laventaclima",22067,2015,5,1,22.7
"estacion_laventaclima",22067,2015,6,1,16.8
"estacion_laventaclima",22067,2015,7,1,40
"estacion_laventaclima",22067,2015,8,1,46.5
"estacion_laventaclima",22067,2015,9,1,43.5
"estacion_laventaclima",22067,2016,2,1,29
"estacion_laventaclima",22067,2016,3,1,2
"estacion_laventaclima",22067,2016,4,1,5
"estacion_laventaclima",22067,2016,5,1,8
"estacion_laventaclima",22067,2016,6,1,8
"estacion_laventaclima",22067,2016,7,1,86
"estacion_laventaclima",22067,2016,8,1,40.5
"estacion_laventaclima",22067,2016,9,1,25.6
"estacion_laventaclima",22067,2016,10,1,13.4
"estacion_laventaclima",22067,2016,11,1,5
"estacion_laventaclima",22067,2016,12,1,7
"estacion_laventaclima",22067,2017,2,1,0
"estacion_laventaclima",22067,2017,3,1,0
"estacion_laventaclima",22067,2017,4,1,0
"estacion_laventaclima",22067,2017,5,1,13.7
"estacion_laventaclima",22067,2017,6,1,7.3
"estacion_laventaclima",22067,2017,7,1,9
"estacion_laventaclima",22067,2017,8,1,1.2
"estacion_laventaclima",22067,2017,9,1,17.6
"estacion_laventaclima",22067,2017,10,1,4.2
"estacion_laventaclima",22067,2017,11,1,1.4
"estacion_laventaclima",22067,2017,12,1,0
"estacion_laventaclima",22067,2018,1,1,0.3
"estacion_laventaclima",22067,2018,2,1,0
"estacion_laventaclima",22067,2018,3,1,0
"estacion_laventaclima",22067,2018,4,1,5.2
"estacion_laventaclima",22067,2018,5,1,0
"estacion_laventaclima",22067,2018,6,1,7.1
"estacion_laventaclima",22067,2018,7,1,8.3
"estacion_laventaclima",22067,2018,8,1,2.4
"estacion_laventaclima",22067,2018,9,1,10.9
"estacion_laventaclima",22067,2018,10,1,0
"estacion_laventaclima",22067,2018,11,1,0
"estacion_laventaclima",22067,2018,12,1,0
"estacion_laventaclima",22067,2019,1,1,0
"estacion_laventaclima",22067,2019,2,1,0
"estacion_laventaclima",22067,2019,3,1,0
"estacion_laventaclima",22067,2019,4,1,0
"estacion_laventaclima",22067,2019,5,1,0
"estacion_laventaclima",22067,2019,6,1,10
"estacion_laventaclima",22067,2019,7,1,0
"estacion_laventaclima",22067,2019,8,1,0
"estacion_laventaclima",22067,2019,9,1,1
"estacion_laventaclima",22067,2019,10,1,1.8
"estacion_laventaclima",22067,2019,11,1,0
"estacion_laventaclima",22067,2019,12,1,3.8
"estacion_nogalesclima",22046,1980,2,1,3
"estacion_nogalesclima",22046,1980,3,1,0
"estacion_nogalesclima",22046,1980,4,1,5.5
"estacion_nogalesclima",22046,1980,5,1,12
"estacion_nogalesclima",22046,1980,6,1,24.8
"estacion_nogalesclima",22046,1980,7,1,31
"estacion_nogalesclima",22046,1980,8,1,48.7
"estacion_nogalesclima",22046,1980,9,1,7
"estacion_nogalesclima",22046,1980,10,1,25.3
"estacion_nogalesclima",22046,1980,11,1,13.1
"estacion_nogalesclima",22046,1980,12,1,0
"estacion_nogalesclima",22046,1981,1,1,14
"estacion_nogalesclima",22046,1981,2,1,6.5
"estacion_nogalesclima",22046,1981,3,1,2.9
"estacion_nogalesclima",22046,1981,4,1,41.5
"estacion_nogalesclima",22046,1981,5,1,12.7
"estacion_nogalesclima",22046,1981,6,1,40.3
"estacion_nogalesclima",22046,1981,7,1,39.3
"estacion_nogalesclima",22046,1981,8,1,10.4
"estacion_nogalesclima",22046,1981,9,1,9.2
"estacion_nogalesclima",22046,1981,10,1,17.4
"estacion_nogalesclima",22046,1981,11,1,0
"estacion_nogalesclima",22046,1981,12,1,4.5
"estacion_nogalesclima",22046,1982,1,1,0
"estacion_nogalesclima",22046,1982,2,1,5
"estacion_nogalesclima",22046,1982,3,1,1.7
"estacion_nogalesclima",22046,1982,4,1,7.4
"estacion_nogalesclima",22046,1982,5,1,11
"estacion_nogalesclima",22046,1982,6,1,7.8
"estacion_nogalesclima",22046,1982,7,1,18
"estacion_nogalesclima",22046,1982,8,1,30.4
"estacion_nogalesclima",22046,1982,9,1,0.7
"estacion_nogalesclima",22046,1982,10,1,48.7
"estacion_nogalesclima",22046,1982,11,1,0.7
"estacion_nogalesclima",22046,1982,12,1,9.1
"estacion_nogalesclima",22046,1983,1,1,12.4
"estacion_nogalesclima",22046,1983,2,1,1.6
"estacion_nogalesclima",22046,1983,3,1,12
"estacion_nogalesclima",22046,1983,4,1,0
"estacion_nogalesclima",22046,1983,5,1,14.1
"estacion_nogalesclima",22046,1983,6,1,24.4
"estacion_nogalesclima",22046,1983,7,1,33.1
"estacion_nogalesclima",22046,1983,8,1,33.7
"estacion_nogalesclima",22046,1983,9,1,56.3
"estacion_nogalesclima",22046,1983,10,1,19.2
"estacion_nogalesclima",22046,1983,11,1,11.4
"estacion_nogalesclima",22046,1983,12,1,0.3
"estacion_nogalesclima",22046,1984,1,1,5.8
"estacion_nogalesclima",22046,1984,2,1,9.7
"estacion_nogalesclima",22046,1984,3,1,2.2
"estacion_nogalesclima",22046,1984,4,1,0
"estacion_nogalesclima",22046,1984,5,1,10.6
"estacion_nogalesclima",22046,1984,6,1,21.8
"estacion_nogalesclima",22046,1984,7,1,33.8
"estacion_nogalesclima",22046,1984,8,1,46.5
"estacion_nogalesclima",22046,1984,9,1,34.3
"estacion_nogalesclima",22046,1984,10,1,0.5
"estacion_nogalesclima",22046,1984,11,1,6.1
"estacion_nogalesclima",22046,1984,12,1,1.4
"estacion_nogalesclima",22046,1985,1,1,4.1
"estacion_nogalesclima",22046,1985,2,1,2.5
"estacion_nogalesclima",22046,1985,3,1,4.5
"estacion_nogalesclima",22046,1985,4,1,15.5
"estacion_nogalesclima",22046,1985,5,1,40
"estacion_nogalesclima",22046,1985,6,1,38.2
"estacion_nogalesclima",22046,1985,7,1,51.8
"estacion_nogalesclima",22046,1985,8,1,43.4
"estacion_nogalesclima",22046,1985,9,1,39.4
"estacion_nogalesclima",22046,1985,10,1,6.5
"estacion_nogalesclima",22046,1985,11,1,1.8
"estacion_nogalesclima",22046,1985,12,1,4.3
"estacion_nogalesclima",22046,1986,1,1,0.1
"estacion_nogalesclima",22046,1986,2,1,1.6
"estacion_nogalesclima",22046,1986,3,1,0
"estacion_nogalesclima",22046,1986,4,1,0
"estacion_nogalesclima",22046,1986,5,1,5.3
"estacion_nogalesclima",22046,1986,6,1,36.7
"estacion_nogalesclima",22046,1986,7,1,25.4
"estacion_nogalesclima",22046,1986,8,1,40
"estacion_nogalesclima",22046,1986,9,1,54.4
"estacion_nogalesclima",22046,1986,10,1,33.6
"estacion_nogalesclima",22046,1986,11,1,12.9
"estacion_nogalesclima",22046,1986,12,1,11.8
"estacion_nogalesclima",22046,1987,1,1,0
"estacion_nogalesclima",22046,1987,2,1,0.6
"estacion_nogalesclima",22046,1987,3,1,3.9
"estacion_nogalesclima",22046,1987,4,1,0
"estacion_nogalesclima",22046,1987,5,1,9.4
"estacion_nogalesclima",22046,1987,6,1,33.4
"estacion_nogalesclima",22046,1987,7,1,37.7
"estacion_nogalesclima",22046,1987,8,1,20
"estacion_nogalesclima",22046,1987,9,1,9.1
"estacion_nogalesclima",22046,1987,10,1,0
"estacion_nogalesclima",22046,1987,11,1,8.5
"estacion_nogalesclima",22046,1987,12,1,0.5
"estacion_nogalesclima",22046,1988,1,1,4.4
"estacion_nogalesclima",22046,1988,2,1,0
"estacion_nogalesclima",22046,1988,3,1,15.5
"estacion_nogalesclima",22046,1988,4,1,10.5
"estacion_nogalesclima",22046,1988,5,1,4.9
"estacion_nogalesclima",22046,1988,6,1,13.4
"estacion_nogalesclima",22046,1988,7,1,27.9
"estacion_nogalesclima",22046,1988,8,1,30.6
"estacion_nogalesclima",22046,1988,9,1,9.2
"estacion_nogalesclima",22046,1988,10,1,8.7
"estacion_nogalesclima",22046,1988,11,1,3.4
"estacion_nogalesclima",22046,1988,12,1,0
"estacion_nogalesclima",22046,1989,1,1,0
"estacion_nogalesclima",22046,1989,2,1,6.4
"estacion_nogalesclima",22046,1989,3,1,0
"estacion_nogalesclima",22046,1989,4,1,1.5
"estacion_nogalesclima",22046,1989,5,1,20
"estacion_nogalesclima",22046,1989,6,1,12.3
"estacion_nogalesclima",22046,1989,7,1,13.2
"estacion_nogalesclima",22046,1989,8,1,32.5
"estacion_nogalesclima",22046,1989,9,1,14.3
"estacion_nogalesclima",22046,1989,10,1,0
"estacion_nogalesclima",22046,1989,11,1,0
"estacion_nogalesclima",22046,1989,12,1,8.7
"estacion_nogalesclima",22046,1990,1,1,0
"estacion_nogalesclima",22046,1990,2,1,9.7
"estacion_nogalesclima",22046,1990,3,1,8.5
"estacion_nogalesclima",22046,1990,4,1,22.2
"estacion_nogalesclima",22046,1990,5,1,15.9
"estacion_nogalesclima",22046,1990,6,1,18.8
"estacion_nogalesclima",22046,1990,7,1,25.9
"estacion_nogalesclima",22046,1990,8,1,36.9
"estacion_nogalesclima",22046,1990,9,1,25.1
"estacion_nogalesclima",22046,1990,10,1,20
"estacion_nogalesclima",22046,1990,11,1,1
"estacion_nogalesclima",22046,1990,12,1,2.7
"estacion_nogalesclima",22046,1991,1,1,0
"estacion_nogalesclima",22046,1991,2,1,0
"estacion_nogalesclima",22046,1991,3,1,0
"estacion_nogalesclima",22046,1991,5,1,4.7
"estacion_nogalesclima",22046,1991,6,1,38.9
"estacion_nogalesclima",22046,1991,7,1,49.6
"estacion_nogalesclima",22046,1991,8,1,8.9
"estacion_nogalesclima",22046,1992,1,1,15.9
"estacion_nogalesclima",22046,1992,2,1,0
"estacion_nogalesclima",22046,1992,3,1,5.8
"estacion_nogalesclima",22046,1992,4,1,0
"estacion_nogalesclima",22046,1992,5,1,0
"estacion_nogalesclima",22046,1994,1,1,4.8
"estacion_nogalesclima",22046,1994,2,1,0
"estacion_nogalesclima",22046,1994,3,1,15.6
"estacion_nogalesclima",22046,1995,2,1,0
"estacion_nogalesclima",22046,1995,3,1,0
"estacion_nogalesclima",22046,1995,4,1,11.8
"estacion_nogalesclima",22046,1995,5,1,52.8
"estacion_nogalesclima",22046,1995,6,1,10.5
"estacion_nogalesclima",22046,1995,7,1,17.1
"estacion_nogalesclima",22046,1995,8,1,3.9
"estacion_nogalesclima",22046,1995,9,1,0
"estacion_nogalesclima",22046,1995,10,1,0.1
"estacion_nogalesclima",22046,1995,11,1,0
"estacion_nogalesclima",22046,1995,12,1,0.1
"estacion_nogalesclima",22046,1996,1,1,0
"estacion_nogalesclima",22046,1996,2,1,0
"estacion_nogalesclima",22046,1996,3,1,0
"estacion_nogalesclima",22046,1996,4,1,2.6
"estacion_nogalesclima",22046,1996,5,1,1.5
"estacion_nogalesclima",22046,1996,6,1,58.3
"estacion_nogalesclima",22046,1996,7,1,5.8
"estacion_nogalesclima",22046,1996,8,1,81.4
"estacion_nogalesclima",22046,1996,9,1,21.5
"estacion_nogalesclima",22046,1996,10,1,24.3
"estacion_nogalesclima",22046,1996,11,1,0
"estacion_nogalesclima",22046,1996,12,1,1.3
"estacion_nogalesclima",22046,1997,1,1,3.2
"estacion_nogalesclima",22046,1997,7,1,29.2
"estacion_nogalesclima",22046,1997,8,1,14.9
"estacion_nogalesclima",22046,1997,9,1,11.2
"estacion_nogalesclima",22046,1997,10,1,0
"estacion_nogalesclima",22046,1997,11,1,7.8
"estacion_nogalesclima",22046,1997,12,1,7.8
"estacion_nogalesclima",22046,1998,1,1,0
"estacion_nogalesclima",22046,1998,2,1,0
"estacion_nogalesclima",22046,1998,3,1,0
"estacion_nogalesclima",22046,1998,4,1,1.2
"estacion_nogalesclima",22046,1998,5,1,25.8
"estacion_nogalesclima",22046,1998,6,1,18.7
"estacion_nogalesclima",22046,1998,7,1,10.8
"estacion_nogalesclima",22046,1998,8,1,5
"estacion_nogalesclima",22046,1998,9,1,0
"estacion_nogalesclima",22046,1998,10,1,0
"estacion_nogalesclima",22046,1998,11,1,0
"estacion_nogalesclima",22046,1998,12,1,0
"estacion_nogalesclima",22046,1999,1,1,0
"estacion_nogalesclima",22046,1999,2,1,0
"estacion_nogalesclima",22046,1999,3,1,0
"estacion_nogalesclima",22046,1999,4,1,0
"estacion_nogalesclima",22046,1999,5,1,0
"estacion_nogalesclima",22046,1999,6,1,0
"estacion_nogalesclima",22046,1999,7,1,48
"estacion_nogalesclima",22046,1999,8,1,0
"estacion_nogalesclima",22046,1999,9,1,0
"estacion_nogalesclima",22046,1999,10,1,0
"estacion_nogalesclima",22046,1999,11,1,0
"estacion_nogalesclima",22046,1999,12,1,0
"estacion_nogalesclima",22046,2000,1,1,0
"estacion_nogalesclima",22046,2000,2,1,0
"estacion_nogalesclima",22046,2000,3,1,0
"estacion_nogalesclima",22046,2000,4,1,4.3
"estacion_nogalesclima",22046,2000,5,1,16.7
"estacion_nogalesclima",22046,2000,6,1,40
"estacion_nogalesclima",22046,2000,7,1,16.7
"estacion_nogalesclima",22046,2000,8,1,16.2
"estacion_nogalesclima",22046,2000,9,1,28.7
"estacion_nogalesclima",22046,2000,10,1,6.3
"estacion_nogalesclima",22046,2000,11,1,0
"estacion_nogalesclima",22046,2000,12,1,0
"estacion_nogalesclima",22046,2001,1,1,0.5
"estacion_nogalesclima",22046,2001,2,1,0
"estacion_nogalesclima",22046,2001,3,1,0
"estacion_nogalesclima",22046,2001,4,1,8.9
"estacion_nogalesclima",22046,2001,5,1,28.3
"estacion_nogalesclima",22046,2001,6,1,49.6
"estacion_nogalesclima",22046,2001,7,1,14.6
"estacion_nogalesclima",22046,2001,8,1,28
"estacion_nogalesclima",22046,2001,9,1,9.3
"estacion_nogalesclima",22046,2001,10,1,0
"estacion_nogalesclima",22046,2001,11,1,0
"estacion_nogalesclima",22046,2001,12,1,0
"estacion_nogalesclima",22046,2002,1,1,0
"estacion_nogalesclima",22046,2002,2,1,0
"estacion_nogalesclima",22046,2002,3,1,0
"estacion_nogalesclima",22046,2002,4,1,0
"estacion_nogalesclima",22046,2002,5,1,32.8
"estacion_nogalesclima",22046,2002,6,1,15.1
"estacion_nogalesclima",22046,2002,7,1,40
"estacion_nogalesclima",22046,2002,8,1,32.9
"estacion_nogalesclima",22046,2002,9,1,15
"estacion_nogalesclima",22046,2002,10,1,19.8
"estacion_nogalesclima",22046,2002,11,1,3.5
"estacion_nogalesclima",22046,2002,12,1,0
"estacion_nogalesclima",22046,2003,1,1,0
"estacion_nogalesclima",22046,2003,2,1,0
"estacion_nogalesclima",22046,2003,3,1,0
"estacion_nogalesclima",22046,2003,4,1,6.5
"estacion_nogalesclima",22046,2003,5,1,5.8
"estacion_nogalesclima",22046,2003,6,1,22.7
"estacion_nogalesclima",22046,2003,7,1,22.1
"estacion_nogalesclima",22046,2004,3,1,15.4
"estacion_nogalesclima",22046,2004,4,1,0
"estacion_nogalesclima",22046,2004,5,1,18
"estacion_nogalesclima",22046,2004,6,1,45.3
"estacion_nogalesclima",22046,2004,7,1,40.8
"estacion_nogalesclima",22046,2004,8,1,18.9
"estacion_nogalesclima",22046,2004,9,1,17
"estacion_nogalesclima",22046,2004,10,1,7.6
"estacion_nogalesclima",22046,2004,11,1,0
"estacion_nogalesclima",22046,2004,12,1,0
"estacion_nogalesclima",22046,2005,1,1,0
"estacion_nogalesclima",22046,2005,2,1,0
"estacion_nogalesclima",22046,2005,3,1,0
"estacion_nogalesclima",22046,2005,4,1,0
"estacion_nogalesclima",22046,2005,5,1,0
"estacion_nogalesclima",22046,2005,6,1,0
"estacion_nogalesclima",22046,2005,7,1,5.6
"estacion_nogalesclima",22046,2005,8,1,42.8
"estacion_nogalesclima",22046,2005,9,1,0
"estacion_nogalesclima",22046,2005,10,1,0
"estacion_nogalesclima",22046,2005,11,1,0
"estacion_nogalesclima",22046,2005,12,1,0
"estacion_nogalesclima",22046,2007,1,1,0
"estacion_nogalesclima",22046,2007,2,1,0
"estacion_nogalesclima",22046,2007,3,1,0
"estacion_nogalesclima",22046,2007,4,1,0
"estacion_nogalesclima",22046,2010,6,1,63.3
"estacion_nogalesclima",22046,2015,1,1,0
"estacion_nogalesclima",22046,2015,2,1,0
"estacion_nogalesclima",22046,2015,3,1,0
"estacion_nogalesclima",22046,2015,4,1,0
"estacion_nogalesclima",22046,2015,5,1,17.3
"estacion_nogalesclima",22046,2015,6,1,3.1
"estacion_nogalesclima",22046,2015,7,1,0
"estacion_nogalesclima",22046,2015,8,1,22.3
"estacion_nogalesclima",22046,2015,9,1,30.8
"estacion_nogalesclima",22046,2015,10,1,15.9
"estacion_nogalesclima",22046,2015,11,1,0
"estacion_nogalesclima",22046,2015,12,1,0
"estacion_nogalesclima",22046,2016,1,1,0
"estacion_nogalesclima",22046,2016,2,1,0
"estacion_nogalesclima",22046,2016,3,1,0
"estacion_nogalesclima",22046,2016,4,1,0
"estacion_nogalesclima",22046,2016,5,1,17.3
"estacion_nogalesclima",22046,2016,6,1,41.9
"estacion_nogalesclima",22046,2016,7,1,14.3
"estacion_nogalesclima",22046,2016,8,1,47.3
"estacion_nogalesclima",22046,2016,9,1,0
"estacion_nogalesclima",22046,2016,10,1,15.9
"estacion_nogalesclima",22046,2016,11,1,0
"estacion_nogalesclima",22046,2016,12,1,0
"estacion_nogalesclima",22046,2017,1,1,0
"estacion_nogalesclima",22046,2017,2,1,145.6
"estacion_nogalesclima",22046,2017,3,1,0
"estacion_nogalesclima",22046,2017,4,1,0
"estacion_nogalesclima",22046,2017,5,1,0
"estacion_nogalesclima",22046,2017,6,1,6.8
"estacion_nogalesclima",22046,2017,7,1,26.3
"estacion_nogalesclima",22046,2017,8,1,28.2
"estacion_nogalesclima",22046,2017,9,1,23
"estacion_nogalesclima",22046,2017,10,1,2
"estacion_nogalesclima",22046,2017,11,1,0
"estacion_nogalesclima",22046,2017,12,1,0
"estacion_nogalesclima",22046,2018,1,1,0
"estacion_nogalesclima",22046,2018,2,1,0
"estacion_nogalesclima",22046,2018,3,1,0
"estacion_nogalesclima",22046,2018,4,1,3.8
"estacion_nogalesclima",22046,2018,5,1,8.9
"estacion_nogalesclima",22046,2018,6,1,47.2
"estacion_nogalesclima",22046,2018,7,1,14.3
"estacion_nogalesclima",22046,2018,8,1,21.9
"estacion_nogalesclima",22046,2018,9,1,46.1
"estacion_nogalesclima",22046,2018,10,1,55.4
"estacion_nogalesclima",22046,2018,11,1,19.1
"estacion_nogalesclima",22046,2018,12,1,0
"estacion_nogalesclima",22046,2019,1,1,0
"estacion_nogalesclima",22046,2019,2,1,0
"estacion_nogalesclima",22046,2019,3,1,1
"estacion_nogalesclima",22046,2019,4,1,0
"estacion_nogalesclima",22046,2019,5,1,1.1
"estacion_nogalesclima",22046,2019,6,1,41.9
"estacion_nogalesclima",22046,2019,7,1,8.9
"estacion_nogalesclima",22046,2019,8,1,47.3
"estacion_nogalesclima",22046,2019,9,1,40.6
"estacion_nogalesclima",22046,2019,10,1,15.9
"estacion_nogalesclima",22046,2019,11,1,0.8
"estacion_nogalesclima",22046,2019,12,1,0
"estacion_plantel7clima",22070,1996,4,1,0
"estacion_plantel7clima",22070,1996,5,1,10
"estacion_plantel7clima",22070,1996,6,1,36
"estacion_plantel7clima",22070,1996,7,1,22
"estacion_plantel7clima",22070,1996,8,1,13
"estacion_plantel7clima",22070,1996,9,1,49.5
"estacion_plantel7clima",22070,1996,10,1,30.5
"estacion_plantel7clima",22070,1996,11,1,10.8
"estacion_plantel7clima",22070,1997,4,1,35
"estacion_plantel7clima",22070,1997,5,1,23
"estacion_plantel7clima",22070,1997,6,1,50
"estacion_plantel7clima",22070,1997,7,1,21
"estacion_plantel7clima",22070,1997,9,1,10.7
"estacion_plantel7clima",22070,1997,10,1,20
"estacion_plantel7clima",22070,1997,11,1,26.4
"estacion_plantel7clima",22070,1998,2,1,12.2
"estacion_plantel7clima",22070,1998,3,1,1.2
"estacion_plantel7clima",22070,1998,5,1,0.3
"estacion_plantel7clima",22070,1998,6,1,36.4
"estacion_plantel7clima",22070,1998,7,1,12
"estacion_plantel7clima",22070,1998,8,1,33
"estacion_plantel7clima",22070,1998,9,1,53
"estacion_plantel7clima",22070,1998,11,1,36.3
"estacion_plantel7clima",22070,1999,2,1,93.5
"estacion_plantel7clima",22070,1999,3,1,2
"estacion_plantel7clima",22070,1999,4,1,2
"estacion_plantel7clima",22070,1999,5,1,2.5
"estacion_plantel7clima",22070,1999,6,1,28
"estacion_plantel7clima",22070,1999,7,1,28
"estacion_plantel7clima",22070,1999,8,1,20
"estacion_plantel7clima",22070,1999,9,1,6.4
"estacion_plantel7clima",22070,1999,10,1,5
"estacion_plantel7clima",22070,1999,11,1,0
"estacion_plantel7clima",22070,1999,12,1,0.4
"estacion_plantel7clima",22070,2000,1,1,0
"estacion_plantel7clima",22070,2000,2,1,0
"estacion_plantel7clima",22070,2000,3,1,0.8
"estacion_plantel7clima",22070,2000,4,1,5.5
"estacion_plantel7clima",22070,2000,5,1,6.1
"estacion_plantel7clima",22070,2000,6,1,43.6
"estacion_plantel7clima",22070,2000,7,1,54
"estacion_plantel7clima",22070,2000,8,1,30
"estacion_plantel7clima",22070,2000,9,1,26.8
"estacion_plantel7clima",22070,2000,10,1,5.9
"estacion_plantel7clima",22070,2000,11,1,6
"estacion_plantel7clima",22070,2000,12,1,1.6
"estacion_plantel7clima",22070,2001,1,1,3.8
"estacion_plantel7clima",22070,2001,2,1,10.5
"estacion_plantel7clima",22070,2001,3,1,1.5
"estacion_plantel7clima",22070,2001,4,1,0
"estacion_plantel7clima",22070,2001,5,1,6.2
"estacion_plantel7clima",22070,2001,6,1,32.3
"estacion_plantel7clima",22070,2001,7,1,49
"estacion_plantel7clima",22070,2001,8,1,56.5
"estacion_plantel7clima",22070,2001,9,1,18.3
"estacion_plantel7clima",22070,2001,10,1,18.2
"estacion_plantel7clima",22070,2001,11,1,1.3
"estacion_plantel7clima",22070,2001,12,1,0
"estacion_plantel7clima",22070,2002,1,1,0
